Nom,Couleurs,CMC,Type,Sous-types,Rôle principal,Combat stats,Synergie mécaniques,Archétypes,Types de terrain
storm the vault,UR,4,Enchantment,,ramp,,artifact transform treasure,combo,
dardcoeur avemain,W,4,Creature,Bird Cleric,finisher,flying,counters tribal,midrange,
culling sun,W,5,Sorcery,,wipe,,convoke,control,
cytoshape,U,2,Instant,,versatile,,clone,tempo,
paladin de noeudevigne,W,4,Creature,Human Knight,finisher,vigilance,counters tribal,midrange,
kataki war's wage,W,2,Creature,Human Advisor,hate,,artifact tribal,control,
mastermind acquisition,B,4,Sorcery,,tutor,,,combo,
phyrexian scriptures,B,4,Enchantment,Saga,wipe,,artifact saga,control,
sword-point diplomacy,B,3,Sorcery,,draw,,,midrange,
azor's gateway,WU,2,Artifact,,draw,,transform,control,
radiant destiny,W,3,Enchantment,,lord,,tribal ascend,aggro,
paladin of atonement,W,2,Creature,Vampire Knight,finisher,,counters tribal,midrange,
galepowder mage,W,3,Creature,Kithkin Wizard,enabler,,blink tribal,combo,
dead man's chest,B,2,Enchantment,Aura,draw,,,control,
vona's hunger,B,3,Instant,,wipe,,sacrifice tribal ascend,control,
temple altisaur,W,5,Creature,Dinosaur,protection,,tribal,midrange,
tetzimoc primal death,B,6,Creature,Dinosaur,removal,,tribal,control,
slaughter the strong,W,3,Sorcery,,wipe,,,control,
siegehorn ceratops,G,3,Creature,Dinosaur,enabler,vigilance,counters tribal enrage,midrange,
heure de gloire,B,4,Sorcery,,removal,,,control,
masticore à queue en fusion,R,5,Creature,Dinosaur,removal,,tribal enrage,midrange,
form of the dinosaur,R,6,Enchantment,,versatile,,tribal,combo,
choc de mana,R,2,Sorcery,,ramp,,mana,aggro,
remède souillé,B,2,Instant,,removal,,graveyard,control,
kambal consul of allocation,WB,3,Creature,Human Advisor,payoff,,lifegain spells tribal,control,
brass's bounty,R,7,Sorcery,,ramp,,treasure,ramp,
goring ceratops,W,8,Creature,Dinosaur,finisher,,tribal,aggro,
sanctificateur d'âmes,W,2,Creature,Human Cleric,hate,,graveyard lifegain tribal,control,
greenbelt rampager,G,2,Creature,Elephant,finisher,trample,revolt energy tribal,aggro,
depala pilot exemplar,RW,2,Creature,Dwarf Pilot,lord,,vehicle tribal draw,aggro,
vona butcher of magan,WB,5,Creature,Vampire Knight,removal,vigilance lifelink,tribal,control,
angrath's marauders,R,7,Creature,Human Pirate,payoff,,burn tribal,aggro,
huatli warrior poet,RWG,5,Planeswalker,Huatli,versatile,,lifegain tribal,midrange,
arbre de la rédemption,G,4,Creature,Plant,combo,,lifegain,combo,
royaumes inexplorés,W,1,Enchantment,,ramp,,land,ramp,
knight of the reliquary,GW,3,Creature,Human Knight,tutor,vigilance,landfall tribal,midrange,
world shaper,G,4,Creature,Merfolk Shaman,payoff,trample,landfall graveyard tribal,midrange,
maga traitor to mortals,B,1,Creature,Human Wizard,finisher,,lifegain tribal,control,
tezzeret the schemer,UB,4,Planeswalker,Tezzeret,versatile,,artifact,control,
languish,B,4,Sorcery,,wipe,,,control,
axe de mortalité,C,4,Artifact,Equipment,versatile,,equipment,combo,
récolte précoce,G,3,Instant,,ramp,,untap,combo,
pierre psalmodiante,C,3,Artifact,,draw,,,control,
sandwurm convergence,G,8,Enchantment,,enabler,,token anti-flying,control,
wurmcoil engine,C,6,Artifact Creature,Phyrexian Wurm,finisher,,artifact token tribal,midrange,
melira proscrite sylvoke,G,2,Creature,Human Scout,hate,,counters tribal,combo,
bouche // nourrir, G,3 , Sorcery,,versatile,,fight token,midrange,
charognar avaleur de cadavres,B,6,Creature,Zombie Horror,finisher,,graveyard tribal,midrange,
profusion d'annulations,U,5,Enchantment,,draw,,,control,
traversée d'ulvenwald,G,1,Sorcery,,tutor,,graveyard,midrange,																										
sunrise sovereign
carapace du dernier kappa
heroic intervention
key to the city
vrilles d'angoisse
sceau chtonien
jarre à souder
springleaf drum
mox opal
pendelhavre
brigadier d'acier
llanowar revenue à la vie
canopée d'horizon
trône de geth
dévastateur entravarc
hangarback walker
blinkmoth nexus
anciens frémissements
travailleur entravarc
darksteel citadel
hardened scales
supplanteur eldrazi
cosse de gestation
immensité terramorphe
chord of calling
reboisement des régions reculées
momentary blink
déplacement
rempart mugissant
fiend hunter
changenuage
brago, king eternal
altar of dementia
serpent mystique
windswept heath
défricheuse de nuages
sakura-tribe elder
dauntless escort
beuglard des sylves
elfe des horizons lointains
simulacre solennel
bosquet innondé
chevalière de l'automne
coiling oracle
wall of blossoms
flooded strand
costa di yavimaya
saffi eriksdotter
wood elves
venser, shaper savant
cabinet du conjurateur
boue acide
ghostly flicker
reveillark
ange solaire
chambre de croissance des simic
galion doré
wooded bastion
citadelle maritime
dîme étouffante
asile de la chaîne de geier
deadeye navigator
jardin du temple
rishkar, peema renegade
éphémérer
riverwise augur
porte mystique
verger exotique
doublure
canaliseur d'éther
néoforme
growing rites of itlimoc
karmic guide
muse née des graines
ange de la sérénité
elvish visionary
glen elendra archmage
drakôn pèlerin
adjointe aux détentions
rajeunisseur elfe
berger des âmes
panharmonicon
cour de la chancellerie d'azorius
landes d'adarkar
sanctuaire de selesnya
alchemist's refuge
fontaine sacrée
chevalier de l'orchidée blanche
forteresse glaciaire
titan primitif
woodfall primus
nissa, vital force
hydre de l'apocalypse
raptor déchiqueteur
mortiers de mizzium
rite of passage
contreforts boisés
croissance luxuriante
béhémoth caveur de cratères
revendication de linciel
terastodon
confluence verdoyante
avenger of zendikar
assolement
kodama's reach
nissa, vastwood seer
search for tomorrow
goblin bombardment
jaya's immolating inferno
sakura-tribe elder
fiery confluence
ravin enragé
silverclad ferocidons
vigor
rampaging baloths
khalni heart expedition
sheltered thicket
pyrohemia
valakut, the molten pinnacle
babiole du voyageur
nissa, celle qui fait trembler le monde
molten disaster
ashling the pilgrim
wayward swordtooth
là où marchent les anciens
chemin sinueux
traversée des horizons
explorer
ancêtre à dos argenté
garenne au loup de kessig
stomping ground
culture
ranging raptors
scapeshift
pont de fangemousse
la fin de l'automne
déferlement de l'orage de guerre
chandra, meneuse de flammes
ruée irrésistible
rishkar's expertise
hersage
sylves gangrenées
explosive vegetation
chandra, torch of defiance
mina et denn, nés de la nature
courser of kruphix
oracle of mul daya
omnath, locus de rage
zone de déflagration
cinder glade
obscur confident
strix de la mer creuse
charme de golgari
mini dragonautes
guivre conscrite
gang du bélier boggart
enigma drake
boros swiftblade
aron, ruine de bénalia
bandemage qasali
raff, vaillant de l'aquilon
shapers of nature
orzhov pontiff
préparation // combat
spellbound dragon
rashmi, façonneuse des éternités
en proie // désespoir
déni de réalité
salve bitumineuse
call to the feast
dark intimidations
expressionniste élémentaire
tanazir quandrix
armadillo cloak
charme de boroswinding constrictor
oath of ajani
adeliz, the cider wind
relique de progenitus
étoile chromatique
inspiring sanctuary
treasure map
bolide d'évasion
sigille de distinction
lentille prismatique
blindage cranien
escouflenfer d'acier
skysovereign, consul flagship
hollow one
pincecrâne
cultivatrice de lames
thrun, le dernier troll
carcasse mécanique de verdure
vengeance de gaia
observateur de l'ulvenwald
primal command
nissa, vital force
colosse caméléon
masked admirers
obstinate baloth
entrancing melody
à armes égales
le déphasage de zhalfir
thoughtcast
domestication
enseignements mystiques
quicksmith spy
expert en temporalité
volute tisse-sort
oracle de porte des mers
smother
voyant de viscères
fragment d'os
dormeur activé
retour de l'effroi
maraudeur sacpeau
saccage coûteux
guérison de pharika
épreuve d'ambition
vigueur surnaturelle
undying evil
night's whisper
ravenous chupacabra
signature de sang
assassin royal
maîtresse des marionnettes
grille d'aether de ghirapur
orage de feu temporel
acte blasphématoire
brass's bounty
ryusei, l'étoile descendante
force destructrice
ashling, the pilgrim
nouveau-né insolent
infanterie électrostatique
régent de librefusion
quicksmith rebel
countryside crusher
phénix du feu du ciel
fêtard du hourvari
possibility storm
chandra nalaar
feu dévastateur
invocation de l'oiseau soleil
expérience de tête brûlée
salve zinguante
mogg fanatic
bûcher des moissons
pillage sans foi
arrestation
peine de prison
avaleur falkenrath
cerf aux ramures rayonnantes
ranger à la chèvre des nues
ralliement des rangs
lion à crinière blanche
contamineur de la foi
legion's landing
fairgrounds warden
kor skyfisher
avant-garde d'élite
alliance bénie
mangara of corondor
anafenza, esprit de l'arbre-parent
déclaration dans la pierre
salve d'éclats d'obus
retrouvailles cathartiques
